id_col,col_to_bin
2716,-27
2717,10
2718,-42
2719,-70
2720,67
2721,-91
2722,-49
2723,41
2724,62
2725,-38
2726,-52
2727,31
2728,-7
2729,75
2730,94
2731,45
2732,9
2733,8
2734,20
2735,84
2736,-22
2737,-67
2738,91
2739,-1
2740,-83
2741,-4
2742,70
2743,84
2744,30
2745,-42
2746,74
2747,-33
2748,-61
2749,-35
2750,62
2751,-45
2752,-70
2753,16
2754,94
2755,92
2756,25
2757,-46
2758,90
2759,-62
2760,-67
2761,20
2762,56
2763,98
2764,-5
2765,35
2766,-53
2767,37
2768,-81
2769,14
2770,-75
2771,30
2772,21
2773,60
2774,-18
2775,23
2776,-88
2777,-31
2778,-56
2779,84
2780,-28
2781,-46
2782,-17
2783,-27
2784,-14
2785,-89
2786,66
2787,-13
2788,-45
2789,20
2790,99
2791,85
2792,3
2793,-46
2794,11
2795,-48
2796,23
2797,-85
2798,41
2799,35
2800,-3
2801,0
2802,-40
2803,-65
2804,3
2805,47
2806,-3
2807,-46
2808,4
2809,-31
2810,58
2811,-10
2812,-59
2813,12
2814,18
2815,-55
2816,-65
2817,62
2818,17
2819,20
2820,55
2821,49
2822,-24
2823,-5
2824,-79
2825,-42
2826,96
2827,63
2828,100
2829,-14
2830,70
2831,-19
2832,-76
2833,-33
2834,-79
2835,54
2836,-68
2837,-85
2838,-12
2839,-59
2840,46
2841,-13
2842,-39
2843,19
2844,-57
2845,13
2846,-8
2847,99
2848,-38
2849,42
2850,-10
2851,-17
2852,75
2853,28
2854,-83
2855,71
2856,79
2857,-82
2858,-6
2859,14
2860,51
2861,-92
2862,66
2863,15
2864,65
2865,7
2866,38
2867,-10
2868,56
2869,61
2870,-25
2871,-30
2872,78
2873,-66
2874,-52
2875,88
2876,74
2877,22
2878,32
2879,40
2880,79
2881,53
2882,62
2883,-37
2884,-84
2885,92
2886,10
2887,33
2888,-71
2889,67
2890,-60
2891,53
2892,36
2893,-13
2894,-66
2895,-49
2896,-13
2897,-53
2898,-69
2899,-66
2900,50
2901,55
2902,95
2903,-50
2904,43
2905,96
2906,8
2907,-89
2908,80
2909,-71
2910,-11
2911,-31
2912,20
2913,85
2914,-70
2915,-22
2916,64
2917,73
2918,3
2919,-6
2920,47
2921,-27
2922,32
2923,-75
2924,64
2925,54
2926,97
2927,2
2928,52
2929,-23
2930,-7
2931,7
2932,-25
2933,87
2934,-30
2935,5
2936,-15
2937,-78
2938,-56
2939,-39
2940,85
2941,21
2942,-20
2943,49
2944,76
2945,-16
2946,-40
2947,-89
2948,-36
2949,97
2950,-35
2951,-33
2952,-33
2953,8
2954,-11
2955,61
2956,-80
2957,-6
2958,-25
2959,15
2960,-96
2961,-57
2962,41
2963,45
2964,-55
2965,-51
2966,-45
2967,83
2968,-28
2969,-75
2970,-30
2971,-25
2972,66
2973,77
2974,-100
2975,-77
2976,-76
2977,30
2978,2
2979,6
2980,47
2981,32
2982,40
2983,-49
2984,91
2985,37
2986,0
2987,-31
2988,-35
2989,-2
2990,60
2991,88
2992,-92
2993,-99
2994,96
2995,-33
2996,-59
2997,-31
2998,99
2999,48
3000,19
3001,41
3002,-99
3003,6
3004,-5
3005,-49
3006,72
3007,-35
3008,67
3009,-18
3010,-19
3011,44
3012,23
3013,-75
3014,32
3015,-57
3016,-3
3017,-63
3018,61
3019,21
3020,54
3021,23
3022,-51
3023,70
3024,85
3025,100
3026,-92
3027,-4
3028,8
3029,-32
3030,-49
3031,-73
3032,36
3033,10
3034,67
3035,-61
3036,67
3037,81
3038,60
3039,77
3040,-38
3041,56
3042,55
3043,68
3044,-5
3045,-49
3046,-93
3047,5
3048,56
3049,56
3050,44
3051,-67
3052,67
3053,25
3054,-88
3055,7
3056,87
3057,98
3058,-18
3059,18
3060,-87
3061,-94
3062,-1
3063,-55
3064,-32
3065,65
3066,-67
3067,-6
3068,26
3069,-3
3070,-89
3071,-53
3072,87
3073,-28
3074,39
3075,68
3076,2
3077,27
3078,-27
3079,68
3080,-3
3081,-41
3082,-76
3083,-68
3084,61
3085,72
3086,74
3087,59
3088,70
3089,-79
3090,83
3091,-96
3092,32
3093,18
3094,-28
3095,-99
3096,-11
3097,76
3098,-86
3099,37
3100,-38
3101,60
3102,-79
3103,-72
3104,-42
3105,-25
3106,85
3107,-25
3108,24
3109,-39
3110,3
3111,13
3112,-79
3113,-5
3114,-54
3115,91
3116,69
3117,77
3118,37
3119,-1
3120,96
3121,-73
3122,-80
3123,81
3124,83
3125,-29
3126,-35
3127,40
3128,12
3129,98
3130,30
3131,-97
3132,-34
3133,29
3134,-21
3135,-86
3136,-51
3137,54
3138,54
3139,-14
3140,27
3141,-36
3142,48
3143,-95
3144,-79
3145,75
3146,61
3147,13
3148,47
3149,-92
3150,70
3151,-54
3152,95
3153,-79
3154,23
3155,-76
3156,-12
3157,-58
3158,99
3159,-55
3160,-34
3161,73
3162,-42
3163,41
3164,52
3165,-18
3166,-53
3167,-21
3168,-65
3169,-16
3170,-44
3171,38
3172,-61
3173,-61
3174,16
3175,13
3176,80
3177,-84
3178,82
3179,56
3180,-63
3181,-30
3182,32
3183,5
3184,-62
3185,65
3186,40
3187,-14
3188,27
3189,-12
3190,96
3191,75
3192,-10
3193,77
3194,5
3195,-74
3196,-78
3197,-8
3198,-17
3199,-3
3200,-66
3201,57
3202,6
3203,44
3204,-24
3205,-98
3206,-43
3207,93
3208,53
3209,45
3210,-15
3211,-82
3212,81
3213,-54
3214,1
3215,-91
3216,-84
3217,-84
3218,37
3219,-16
3220,-39
3221,-74
3222,60
3223,-19
3224,81
3225,42
3226,-73
3227,13
3228,74
3229,-16
3230,67
3231,77
3232,39
3233,51
3234,-70
3235,9
3236,-21
3237,-25
3238,34
3239,53
3240,20
3241,-32
3242,52
3243,-56
3244,-85
3245,46
3246,-13
3247,86
3248,1
3249,-18
3250,-48
3251,50
3252,90
3253,-45
3254,-46
3255,-77
3256,96
3257,45
3258,27
3259,20
3260,72
3261,60
3262,51
3263,77
3264,23
3265,-43
3266,-22
3267,-48
3268,-34
3269,61
3270,27
3271,83
3272,-4
3273,-73
3274,56
3275,-9
3276,-97
3277,67
3278,-51
3279,-84
3280,49
3281,-58
3282,35
3283,-98
3284,66
3285,-63
3286,10
3287,44
3288,46
3289,-11
3290,94
3291,23
3292,24
3293,62
3294,46
3295,-57
3296,36
3297,29
3298,-25
3299,73
3300,-43
3301,-23
3302,65
3303,6
3304,64
3305,-19
3306,-17
3307,13
3308,66
3309,-65
3310,45
3311,-26
3312,75
3313,8
3314,-57
3315,-77
3316,-33
3317,-21
3318,29
3319,27
3320,45
3321,12
3322,-66
3323,-18
3324,-73
3325,81
3326,9
3327,61
3328,-2
3329,74
3330,-3
3331,71
3332,43
3333,-93
3334,-65
3335,-84
3336,88
3337,-8
3338,-90
3339,19
3340,-6
3341,-74
3342,-97
3343,-95
3344,44
3345,-2
3346,-24
3347,-48
3348,15
3349,79
3350,-8
3351,11
3352,-3
3353,-50
3354,60
3355,41
3356,62
3357,14
3358,4
3359,18
3360,92
3361,-52
3362,28
3363,26
3364,92
3365,-23
3366,-67
3367,-33
3368,4
3369,-23
3370,14
3371,-92
3372,-41
3373,19
3374,-46
3375,68
3376,-38
3377,24
3378,65
3379,49
3380,-38
3381,-81
3382,37
3383,42
3384,37
3385,-61
3386,-67
3387,1
3388,-46
3389,16
3390,-61
3391,-20
3392,56
3393,40
3394,10
3395,-89
3396,16
3397,64
3398,-73
3399,32
3400,85
3401,-100
3402,92
3403,-41
3404,-2
3405,-43
3406,55
3407,-20
3408,-21
3409,-9
3410,-80
3411,95
3412,42
3413,75
3414,30
3415,3
3416,20
3417,4
3418,-50
3419,20
3420,100
3421,-22
3422,-25
3423,-60
3424,-69
3425,18
3426,-70
3427,48
3428,-53
3429,-69
3430,65
3431,-45
3432,-19
3433,33
3434,-69
3435,-51
3436,55
3437,-5
3438,-89
3439,44
3440,53
3441,-31
3442,-63
3443,100
3444,-16
3445,18
3446,16
3447,37
3448,-75
3449,68
3450,-19
3451,72
3452,37
3453,25
3454,-63
3455,-24
3456,-54
3457,83
3458,-14
3459,-88
3460,-63
3461,14
3462,41
3463,27
3464,26
3465,-46
3466,76
3467,45
3468,54
3469,41
3470,-66
3471,-57
3472,68
3473,81
3474,18
3475,70
3476,-77
3477,-42
3478,90
3479,99
3480,33
3481,-19
3482,-8
3483,96
3484,-85
3485,-50
3486,48
3487,-34
3488,-13
3489,-53
3490,29
3491,69
3492,-21
3493,-85
3494,-25
3495,-67
3496,-14
3497,-97
3498,12
3499,75
3500,100
3501,-49
3502,11
3503,-21
3504,-21
3505,43
3506,-78
3507,-85
3508,55
3509,-37
3510,-19
3511,68
3512,-32
3513,-49
3514,-25
3515,100
3516,-60
3517,-19
3518,93
3519,-39
3520,-61
3521,40
3522,15
3523,-41
3524,-40
3525,-53
3526,50
3527,23
3528,-2
3529,-12
3530,4
3531,79
3532,38
3533,-99
3534,-41
3535,74
3536,28
3537,-97
3538,-52
3539,35
3540,84
3541,74
3542,5
3543,65
3544,-45
3545,94
3546,51
3547,-68
3548,30
3549,54
3550,28
3551,10
3552,43
3553,-39
3554,-73
3555,-11
3556,-93
3557,-1
3558,-54
3559,-94
3560,8
3561,69
3562,-91
3563,0
3564,59
3565,84
3566,16
3567,-1
3568,-22
3569,-36
3570,66
3571,74
3572,-67
3573,-18
3574,46
3575,74
3576,-21
3577,68
3578,71
3579,50
3580,5
3581,-64
3582,55
3583,-83
3584,15
3585,-3
3586,95
3587,47
3588,-2
3589,59
3590,-53
3591,-21
3592,28
3593,29
3594,52
3595,14
3596,-64
3597,-44
3598,-5
3599,67
3600,-41
3601,61
3602,-6
3603,-60
3604,-45
3605,-43
3606,0
3607,-30
3608,38
3609,27
3610,83
3611,85
3612,13
3613,91
3614,-67
3615,-78
3616,60
3617,92
3618,-92
3619,-41
3620,-44
3621,70
3622,57
3623,-88
3624,-20
3625,22
3626,58
3627,-76
3628,4
3629,23
3630,-34
3631,-79
3632,-75
3633,-25
3634,-91
3635,40
3636,38
3637,95
3638,70
3639,85
3640,68
3641,-32
3642,-48
3643,-63
3644,-41
3645,-33
3646,-89
3647,-55
3648,-90
3649,96
3650,-73
3651,-24
3652,-30
3653,-87
3654,-53
3655,-84
3656,36
3657,40
3658,-59
3659,88
3660,46
3661,40
3662,-17
3663,-74
3664,82
3665,76
3666,50
3667,23
3668,-75
3669,31
3670,30
3671,49
3672,-38
3673,21
3674,94
3675,-52
3676,-14
3677,-28
3678,27
3679,-66
3680,98
3681,-57
3682,84
3683,-6
3684,-38
3685,-27
3686,-77
3687,34
3688,-33
3689,-56
3690,55
3691,-79
3692,-23
3693,7
3694,-55
3695,9
3696,-98
3697,10
3698,-36
3699,82
3700,-99
3701,-62
3702,0
3703,21
3704,-50
3705,32
3706,78
3707,15
3708,4
3709,18
3710,80
3711,-80
3712,57
3713,-1
3714,42
3715,70
3716,-95
3717,79
3718,-37
3719,-39
3720,-50
3721,-38
3722,-45
3723,-99
3724,-32
3725,-78
3726,-6
3727,73
3728,-63
3729,15
3730,-80
3731,9
3732,-75
3733,88
3734,-87
3735,15
3736,-35
3737,-24
3738,58
3739,3
3740,4
3741,55
3742,46
3743,-98
3744,-96
3745,-22
3746,98
3747,20
3748,-94
3749,59
3750,69
3751,-74
3752,-72
3753,55
3754,67
3755,62
3756,-35
3757,-65
3758,83
3759,-17
3760,-17
3761,-78
3762,-85
3763,92
3764,5
3765,-4
3766,62
3767,50
3768,24
3769,-99
3770,88
3771,-30
3772,-96
3773,-46
3774,-16
3775,47
3776,26
3777,78
3778,-76
3779,-99
3780,-31
3781,-44
3782,74
3783,44
3784,87
3785,9
3786,-33
3787,-50
3788,-38
3789,46
3790,-56
3791,-27
3792,39
3793,10
3794,-85
3795,-26
3796,97
3797,-11
3798,15
3799,-27
3800,-85
3801,32
3802,55
3803,-47
3804,59
3805,61
3806,-73
3807,49
3808,-86
3809,87
3810,62
3811,-79
3812,39
3813,-91
3814,88
3815,20
3816,68
3817,-30
3818,-27
3819,-100
3820,71
3821,97
3822,-29
3823,61
3824,-39
3825,-12
3826,61
3827,41
3828,96
3829,20
3830,-13
3831,-69
3832,51
3833,-43
3834,-20
3835,21
3836,-77
3837,-92
3838,33
3839,23
3840,-77
3841,-99
3842,-3
3843,-23
3844,-9
3845,-58
3846,-2
3847,29
3848,-99
3849,67
3850,-24
3851,96
3852,-75
3853,-72
3854,17
3855,-45
3856,95
3857,-11
3858,94
3859,97
3860,-99
3861,-90
3862,-10
3863,-96
3864,-97
3865,-28
3866,73
3867,-48
3868,-57
3869,75
3870,-62
3871,39
3872,7
3873,-90
3874,-8
3875,-58
3876,-86
3877,-61
3878,38
3879,-72
3880,16
3881,62
3882,59
3883,-98
3884,90
3885,74
3886,43
3887,37
3888,-38
3889,-14
3890,22
3891,13
3892,0
3893,-4
3894,11
3895,-41
3896,-79
3897,-58
3898,79
3899,-9
3900,14
3901,82
3902,69
3903,-40
3904,-20
3905,100
3906,-77
3907,-76
3908,-80
3909,19
3910,15
3911,57
3912,3
3913,81
3914,12
3915,-27
3916,-7
3917,-92
3918,68
3919,-58
3920,-89
3921,-65
3922,-81
3923,78
3924,51
3925,87
3926,-36
3927,-78
3928,-12
3929,53
3930,-51
3931,2
3932,99
3933,94
3934,46
3935,70
3936,-60
3937,-46
3938,71
3939,48
3940,-99
3941,-37
3942,47
3943,10
3944,-9
3945,70
3946,-70
3947,32
3948,-100
3949,-93
3950,95
3951,50
3952,7
3953,-59
3954,46
3955,6
3956,-6
3957,-80
3958,-72
3959,39
3960,-58
3961,-87
3962,-28
3963,8
3964,-66
3965,-33
3966,33
3967,50
3968,43
3969,-22
3970,32
3971,-49
3972,15
3973,36
3974,64
3975,72
3976,61
3977,-73
3978,31
3979,-26
3980,47
3981,-63
3982,-68
3983,69
3984,-36
3985,-45
3986,37
3987,-91
3988,-75
3989,-87
3990,-25
3991,-18
3992,75
3993,72
3994,17
3995,26
3996,9
3997,10
3998,-38
3999,-1
4000,-66
4001,92
4002,-75
4003,86
4004,-63
4005,17
4006,-54
4007,-65
4008,-13
4009,10
4010,49
4011,-49
4012,-10
4013,5
4014,-1
4015,-8
4016,-23
4017,77
4018,73
4019,-90
4020,42
4021,42
4022,57
4023,-83
4024,-30
4025,50
4026,-52
4027,84
4028,-8
4029,-26
4030,-13
4031,-8
4032,-19
4033,14
4034,-72
4035,49
4036,81
4037,-83
4038,18
4039,-34
4040,25
4041,54
4042,91
4043,18
4044,-46
4045,1
4046,56
4047,-17
4048,33
4049,45
4050,43
4051,-54
4052,22
4053,54
4054,12
4055,98
4056,-29
4057,46
4058,-59
4059,19
4060,-44
4061,100
4062,-56
4063,-67
4064,4
4065,-46
4066,-88
4067,12
4068,-38
4069,-90
4070,-67
4071,-48
4072,9
4073,12
4074,9
4075,59
4076,-87
4077,-73
4078,-64
4079,-94
4080,-81
4081,73
4082,78
4083,3
4084,61
4085,81
4086,21
4087,76
4088,82
4089,65
4090,65
4091,-72
4092,96
4093,72
4094,-41
4095,96
4096,-45
4097,-6
4098,98
4099,-86
4100,74
4101,-6
4102,47
4103,-29
4104,83
4105,-61
4106,1
4107,34
4108,17
4109,39
4110,-30
4111,-7
4112,11
4113,12
4114,34
4115,89
4116,-87
4117,-88
4118,-24
4119,-42
4120,-58
4121,-3
4122,48
4123,98
4124,71
4125,-14
4126,19
4127,87
4128,-11
4129,57
4130,21
4131,86
4132,-62
4133,87
4134,-43
4135,47
4136,76
4137,1
4138,9
4139,70
4140,36
4141,95
4142,41
4143,-81
4144,-72
4145,-3
4146,28
4147,58
4148,23
4149,-22
4150,66
4151,49
4152,82
4153,33
4154,18
4155,-1
4156,40
4157,-20
4158,13
4159,4
4160,-12
4161,-81
4162,-36
4163,51
4164,83
4165,-9
4166,-7
4167,-75
4168,72
4169,43
4170,-99
4171,-11
4172,61
4173,35
4174,94
4175,-36
4176,52
4177,-49
4178,4
4179,92
4180,-38
4181,-20
4182,28
4183,-82
4184,91
4185,-94
4186,-91
4187,-40
4188,-25
4189,-93
4190,-26
4191,10
4192,71
4193,-86
4194,-39
4195,-61
4196,65
4197,32
4198,87
4199,36
4200,-49
4201,-83
4202,25
4203,9
4204,-87
4205,-46
4206,-71
4207,57
4208,-32
4209,-57
4210,-34
4211,-50
4212,-29
4213,13
4214,48
4215,-80
4216,-61
4217,91
4218,24
4219,91
4220,-22
4221,43
4222,100
4223,-47
4224,6
4225,-70
4226,70
4227,-96
4228,48
4229,-52
4230,37
4231,71
4232,58
4233,7
4234,24
4235,-37
4236,10
4237,-100
4238,-12
4239,53
4240,-4
4241,67
4242,-92
4243,-5
4244,17
4245,-41
4246,25
4247,33
4248,-92
4249,-15
4250,-30
4251,-95
4252,90
4253,24
4254,-61
4255,66
4256,92
4257,-99
4258,88
4259,-77
4260,28
4261,-57
4262,-62
4263,-61
4264,11
4265,-62
4266,-80
4267,-77
4268,21
4269,64
4270,16
4271,-94
4272,-42
4273,-70
4274,-91
4275,46
4276,-78
4277,-100
4278,91
4279,14
4280,88
4281,-46
4282,100
4283,69
4284,83
4285,19
4286,-48
4287,-75
4288,-93
4289,72
4290,-18
4291,-41
4292,-85
4293,-82
4294,-7
4295,-49
4296,-59
4297,-97
4298,-41
4299,-94
4300,94
4301,-93
4302,37
4303,86
4304,5
4305,-81
4306,-79
4307,56
4308,-91
4309,15
4310,93
4311,86
4312,64
4313,4
4314,-21
4315,-64
4316,77
4317,70
4318,-73
4319,96
4320,96
4321,33
4322,-66
4323,93
4324,-80
4325,46
4326,-12
4327,73
4328,70
4329,79
4330,24
4331,-98
4332,-35
4333,40
4334,26
4335,32
4336,-71
4337,-90
4338,43
4339,85
4340,-18
4341,52
4342,82
4343,-52
4344,-85
4345,53
4346,-25
4347,-48
4348,100
4349,44
4350,-95
4351,96
4352,-84
4353,78
4354,-74
4355,-75
4356,46
4357,27
4358,-39
4359,44
4360,35
4361,-28
4362,-67
4363,79
4364,-25
4365,65
4366,89
4367,74
4368,-30
4369,32
4370,13
4371,-89
4372,77
4373,-73
4374,36
4375,-58
4376,85
4377,-48
4378,-54
4379,83
4380,-85
4381,-51
4382,-96
4383,79
4384,-19
4385,-79
4386,-60
4387,47
4388,-46
4389,-60
4390,99
4391,84
4392,30
4393,34
4394,-5
4395,42
4396,-41
4397,5
4398,43
4399,86
4400,65
4401,-66
4402,47
4403,-26
4404,93
4405,-43
4406,-43
4407,-46
4408,18
4409,-63
4410,66
4411,-23
4412,71
4413,-79
4414,-61
4415,32
4416,4
4417,-37
4418,79
4419,12
4420,-48
4421,39
4422,32
4423,82
4424,-6
4425,-24
4426,-25
4427,48
4428,-44
4429,48
4430,34
4431,-75
4432,-21
4433,85
4434,-96
4435,33
4436,0
4437,29
4438,27
4439,96
4440,41
4441,63
4442,-23
4443,-53
4444,-56
4445,-3
4446,-21
4447,-36
4448,-68
4449,-4
4450,-47
4451,77
4452,22
4453,7
4454,46
4455,-11
4456,-95
4457,-25
4458,-72
4459,-40
4460,-61
4461,47
4462,-6
4463,-70
4464,32
4465,-16
4466,83
4467,-99
4468,-23
4469,92
4470,-71
4471,-23
4472,-33
4473,2
4474,-20
4475,-91
4476,-58
4477,3
4478,98
4479,53
4480,-78
4481,-84
4482,60
4483,-82
4484,-3
4485,-42
4486,-34
4487,-82
4488,-76
4489,3
4490,10
4491,-93
4492,73
4493,-99
4494,-21
4495,64
4496,26
4497,51
4498,-22
4499,-9
4500,30
4501,70
4502,-82
4503,-26
4504,-46
4505,-73
4506,74
4507,-11
4508,-28
4509,84
4510,-57
4511,-12
4512,79
4513,68
4514,-80
4515,59
4516,-94
4517,-98
4518,49
4519,-51
4520,25
4521,-60
4522,-47
4523,-82
4524,-51
4525,-75
4526,-45
4527,20
4528,-67
4529,-39
4530,39
4531,26
4532,-2
4533,1
4534,37
4535,-43
4536,43
4537,67
4538,39
4539,54
4540,-45
4541,-89
4542,-27
4543,-25
4544,-59
4545,94
4546,83
4547,20
4548,23
4549,-35
4550,81
4551,76
4552,-59
4553,82
4554,67
4555,-50
4556,67
4557,-39
4558,64
4559,33
4560,55
4561,-56
4562,13
4563,20
4564,-58
4565,-74
4566,-11
4567,35
4568,-9
4569,79
4570,-90
4571,-19
4572,-74
4573,-58
4574,46
4575,91
4576,-1
4577,-8
4578,29
4579,60
4580,-9
4581,83
4582,82
4583,-24
4584,-7
4585,22
4586,66
4587,84
4588,91
4589,90
4590,97
4591,67
4592,94
4593,81
4594,67
4595,52
4596,57
4597,-8
4598,99
4599,25
4600,-50
4601,-75
4602,-39
4603,59
4604,-28
4605,-4
4606,-46
4607,-88
4608,6
4609,52
4610,-69
4611,96
4612,-78
4613,12
4614,74
4615,44
4616,70
4617,-69
4618,88
4619,-75
4620,89
4621,96
4622,-87
4623,80
4624,-64
4625,23
4626,79
4627,91
4628,-19
4629,52
4630,29
4631,15
4632,-37
4633,14
4634,56
4635,42
4636,-6
4637,28
4638,2
4639,-87
4640,60
4641,-42
4642,-21
4643,-2
4644,-65
4645,19
4646,93
4647,-19
4648,-10
4649,90
4650,14
4651,90
4652,-81
4653,-38
4654,-67
4655,26
4656,-35
4657,41
4658,-24
4659,48
4660,-69
4661,14
4662,-15
4663,80
4664,-84
4665,18
4666,89
4667,91
4668,14
4669,13
4670,5
4671,63
4672,60
4673,98
4674,87
4675,30
4676,5
4677,-10
4678,-67
4679,45
4680,-54
4681,-52
4682,11
4683,7
4684,45
4685,49
4686,-39
4687,20
4688,4
4689,74
4690,43
4691,3
4692,-81
4693,16
4694,-14
4695,28
4696,13
4697,-40
4698,50
4699,29
4700,-21
4701,-55
4702,-79
4703,3
4704,-30
4705,-38
4706,-16
4707,16
4708,60
4709,-91
4710,49
4711,91
4712,-41
4713,77
4714,-53
4715,92
4716,8
4717,-65
4718,-96
4719,87
4720,-9
4721,11
4722,85
4723,32
4724,79
4725,-13
4726,-11
4727,86
4728,91
4729,-86
4730,-61
4731,80
4732,-9
4733,-57
4734,-92
4735,-1
4736,-20
4737,-99
4738,47
4739,-25
4740,17
4741,81
4742,-95
4743,55
4744,22
4745,18
4746,-69
4747,37
4748,96
4749,-7
4750,-90
4751,27
4752,-5
4753,-76
4754,70
4755,12
4756,-87
4757,-29
4758,-19
4759,26
4760,27
4761,50
4762,-34
4763,-32
4764,-98
4765,-51
4766,43
4767,-81
4768,-44
4769,-46
4770,-89
4771,44
4772,24
4773,84
4774,98
4775,-62
4776,21
4777,60
4778,27
4779,-10
4780,65
4781,-99
4782,-39
4783,66
4784,-51
4785,-60
4786,-22
4787,91
4788,-43
4789,23
4790,7
4791,-90
4792,-71
4793,43
4794,-32
4795,43
4796,-9
4797,-30
4798,61
4799,-69
4800,18
4801,69
4802,-43
4803,-73
4804,34
4805,27
4806,-39
4807,-67
4808,20
4809,9
4810,-59
4811,27
4812,-76
4813,-52
4814,-91
4815,59
4816,-40
4817,-81
4818,-23
4819,-59
4820,48
4821,-48
4822,49
4823,-27
4824,-51
4825,-41
4826,-28
4827,89
4828,-5
4829,-66
4830,-39
4831,-28
4832,42
4833,-58
4834,53
4835,-75
4836,35
4837,-27
4838,36
4839,2
4840,40
4841,-26
4842,54
4843,53
4844,-21
4845,66
4846,26
4847,-1
4848,78
4849,28
4850,-17
4851,71
4852,46
4853,-10
4854,-15
4855,-16
4856,-81
4857,92
4858,-10
4859,-58
4860,-22
4861,87
4862,78
4863,-86
4864,-49
4865,84
4866,6
4867,-39
4868,80
4869,86
4870,52
4871,-13
4872,20
4873,-90
4874,49
4875,-5
4876,74
4877,75
4878,-66
4879,-71
4880,53
4881,11
4882,-53
4883,-3
4884,50
4885,2
4886,-15
4887,-54
4888,94
4889,-9
4890,69
4891,40
4892,-18
4893,42
4894,-60
4895,-73
4896,10
4897,77
4898,1
4899,-93
4900,-17
4901,62
4902,64
4903,12
4904,-26
4905,-71
4906,-64
4907,62
4908,18
4909,-49
4910,93
4911,87
4912,22
4913,79
4914,-21
4915,92
4916,11
4917,82
4918,-1
4919,-6
4920,-7
4921,51
4922,-77
4923,-86
4924,87
4925,-60
4926,26
4927,-78
4928,-9
4929,88
4930,-97
4931,37
4932,-100
4933,44
4934,74
4935,-88
4936,87
4937,-69
4938,17
4939,-60
4940,-73
4941,-71
4942,42
4943,-83
4944,83
4945,26
4946,63
4947,69
4948,-58
4949,59
4950,-71
4951,-32
4952,-63
4953,-80
4954,-78
4955,-97
4956,-59
4957,57
4958,96
4959,53
4960,-30
4961,18
4962,-22
4963,-93
4964,-73
4965,-60
4966,-67
4967,-70
4968,-23
4969,-17
4970,-83
4971,99
4972,30
4973,59
4974,-13
4975,88
4976,37
4977,-12
4978,46
4979,89
4980,61
4981,75
4982,-69
4983,47
4984,99
4985,98
4986,-9
4987,-11
4988,-86
4989,-35
4990,46
4991,-23
4992,-7
4993,56
4994,-97
4995,-59
4996,-53
4997,-65
4998,-11
4999,-61
5000,-90
5001,52
5002,-45
5003,-13
5004,37
5005,-35
5006,5
5007,-47
5008,-92
5009,-53
5010,76
5011,38
5012,60
5013,-100
5014,-86
5015,47
5016,-18
5017,4
5018,83
5019,-2
5020,87
5021,25
5022,-96
5023,-23
5024,-7
5025,10
5026,-78
5027,50
5028,25
5029,55
5030,98
5031,30
5032,-11
5033,-65
5034,-79
5035,-51
5036,-79
5037,82
5038,43
5039,-30
5040,-67
5041,18
5042,26
5043,-55
5044,-99
5045,10
5046,22
5047,-4
5048,88
5049,93
5050,-79
5051,76
5052,-84
5053,35
5054,42
5055,90
5056,-71
5057,-48
5058,94
5059,60
5060,-77
5061,45
5062,-88
5063,60
5064,-14
5065,87
5066,-6
5067,30
5068,45
5069,-5
5070,51
5071,-93
5072,-72
5073,-46
5074,28
5075,93
5076,18
5077,-86
5078,-38
5079,-85
5080,100
5081,-14
5082,-72
5083,25
5084,58
5085,82
5086,-44
5087,55
5088,100
5089,23
5090,-34
5091,-61
5092,89
5093,51
5094,-81
5095,-16
5096,5
5097,-69
5098,90
5099,66
5100,26
5101,-88
5102,53
5103,46
5104,-71
5105,27
5106,-4
5107,-4
5108,67
5109,-58
5110,-58
5111,-39
5112,62
5113,-28
5114,-33
5115,-83
5116,15
5117,-70
5118,61
5119,-5
5120,-24
5121,89
5122,-3
5123,55
5124,31
5125,-15
5126,80
5127,-59
5128,-95
5129,27
5130,-23
5131,-66
5132,11
5133,3
5134,18
5135,27
5136,100
5137,-94
5138,92
5139,87
5140,54
5141,-75
5142,-78
5143,32
5144,-81
5145,76
5146,-50
5147,-1
5148,-40
5149,80
5150,-93
5151,-39
5152,27
5153,83
5154,-63
5155,-32
5156,29
5157,55
5158,-43
5159,-84
5160,98
5161,67
5162,-63
5163,-51
5164,90
5165,-19
5166,-65
5167,-3
5168,-61
5169,66
5170,42
5171,-40
5172,-55
5173,49
5174,52
5175,-3
5176,-77
5177,9
5178,-70
5179,70
5180,-88
5181,15
5182,32
5183,-25
5184,9
5185,-3
5186,-60
5187,-36
5188,-60
5189,20
5190,15
5191,-43
5192,86
5193,68
5194,65
5195,-5
5196,-4
5197,39
5198,27
5199,-24
5200,22
5201,35
5202,-2
5203,-11
5204,66
5205,-21
5206,-10
5207,-88
5208,-97
5209,-25
5210,-60
5211,-48
5212,-13
5213,65
5214,62
5215,71
5216,74
5217,-20
5218,-49
5219,32
5220,-76
5221,-5
5222,80
5223,-72
5224,45
5225,83
5226,-61
5227,27
5228,-90
5229,49
5230,51
5231,92
5232,-41
5233,-53
5234,-66
5235,-6
5236,25
5237,98
5238,53
5239,-58
5240,96
5241,-3
5242,-48
5243,-56
5244,43
5245,44
5246,98
5247,71
5248,-30
5249,22
5250,-8
5251,20
5252,-60
5253,8
5254,-82
5255,21
5256,-51
5257,-77
5258,78
5259,85
